<<<<<<< HEAD
Rating,Review
2 stars,Did not like the service. Focus of the doctor should be on treatment and should not behave like a sales guy. Don't want to explain my experience here. 
5 stars,"Asian Hospital is really very good.24/7 drs available ,good drs of every faculty, good ambience... excellent hospital in bhugaon.. "
5 stars,"Very well maintained and clean hospital, facilities are up to the mark. All the doctors are very good and helpful n kind nature. Specialist Dr's also very intelligent and nice to treat the patient. Strong recommendations. Must go and expirianc the service "
5 stars,Well experienced hospita and doctors 
=======
Rating,Review
2 stars,Did not like the service. Focus of the doctor should be on treatment and should not behave like a sales guy. Don't want to explain my experience here. 
5 stars,"Asian Hospital is really very good.24/7 drs available ,good drs of every faculty, good ambience... excellent hospital in bhugaon.. "
5 stars,"Very well maintained and clean hospital, facilities are up to the mark. All the doctors are very good and helpful n kind nature. Specialist Dr's also very intelligent and nice to treat the patient. Strong recommendations. Must go and expirianc the service "
5 stars,Well experienced hospita and doctors 
>>>>>>> dadef325638232dc406ca53b7d8b40f838d2a09f
5 stars,"Visited today Asian Speciality Hospital,. Bhugaon, to attend a wound on the ankle.
All staff right from the reception, to Dr Mahajan who was on  duty and  the nurses who attended my wound did it very efficiently , cleaned , two injections and was out of the hospital in less than 15 minutes.

This is the second time in 30  months , the first time in January ,2020 , was for a severe cough just when the COVID 19 virus had arrived.
On that occassion Dr Tayde made a thorough check up , BP, blood test, chest congestion checks, etc and recommended just one ayurvedic cough syrup and advised some other home remedies.
Without any antibiotics ( which I avoid and dislike) ,I was fully OK in around 12-14 days.

<<<<<<< HEAD
A very good hospital with almost all facilities for all residents of Bhugaon. "
1 star,Not really a specialist hospital..twice had a bad experience here..won't be visiting again 
1 star,"I went to Asian hospital in emergency as I was looking for a dermatologist urgently as my face was burning up so badly that I have to keep my hands to cover my cheeks to reduce the pain and when I reached there, I asked the lady on the counter to get me a dermatologist urgently and she said you have to call and book then we can hook an appointment, I told them it’s really urgent and told them about the face burning sensation but she still said no sir we do only call basis, I was standing there in shock I asked her is it a hospital or not, where you should help the patient if his/her condition is bad, I mean I’m obviously going to pay you guys not asking for a free treatment. That’s why really poor management. I don’t even want to give one star but can’t do anything. "
5 stars,Very co-operative staff and Dr. ... Good service.. Very Clean hospital in Bhugaon. 
5 stars,"Good team of doctors, nice hospital. "
4 stars,"Hygenic and maintained hospital and very good staff and doctor,. "
5 stars,"Well Maintained and clean hospital with cooperative staff..

Happy for service 👌👌 … "
5 stars,"Multispeciality hospital,dynamic doctors,chearful staff and clean environment... "
5 stars,Excellent patient's care' happy for service 
5 stars,Well maintained and clean hospital with co-operative Staff.. 
5 stars,Excellent service..  Excellent hospital 
5 stars,Excellent patient's care 
5 stars,Best medical care providers 
5 stars,Very nice service and very low charges 
5 stars,Fantastic 1.. Staff and doctors are fantastic.. 
5 stars,Good service... And reasonable rates 
5 stars,Very careful Hospital in Bhugav 
5 stars,Best Treatment 
5 stars,Execlent treatment & standerd hospital &well treand staff 
4 stars,Very good 
5 stars,Nice service 
5 stars,Excellent service 
1 star,Excellent. Hospital 
5 stars,Excellent Hospital 
5 stars,Super 
2 stars,"The treatment of the disease was not given properly, but the hospital is good for normal cold fever "
5 stars,None
5 stars,None
5 stars,None
2 stars,None
5 stars,None
5 stars,None
1 star,None
5 stars,None
5 stars,None
5 stars,None
4 stars,None
4 stars,None
5 stars,None
5 stars,None
1 star,None
1 star,None
5 stars,None
5 stars,None
4 stars,None
5 stars,None
5 stars,None
5 stars,None
5 stars,None
5 stars,None
5 stars,None
=======
A very good hospital with almost all facilities for all residents of Bhugaon. "
1 star,Not really a specialist hospital..twice had a bad experience here..won't be visiting again 
1 star,"I went to Asian hospital in emergency as I was looking for a dermatologist urgently as my face was burning up so badly that I have to keep my hands to cover my cheeks to reduce the pain and when I reached there, I asked the lady on the counter to get me a dermatologist urgently and she said you have to call and book then we can hook an appointment, I told them it’s really urgent and told them about the face burning sensation but she still said no sir we do only call basis, I was standing there in shock I asked her is it a hospital or not, where you should help the patient if his/her condition is bad, I mean I’m obviously going to pay you guys not asking for a free treatment. That’s why really poor management. I don’t even want to give one star but can’t do anything. "
5 stars,Very co-operative staff and Dr. ... Good service.. Very Clean hospital in Bhugaon. 
5 stars,"Good team of doctors, nice hospital. "
4 stars,"Hygenic and maintained hospital and very good staff and doctor,. "
5 stars,"Well Maintained and clean hospital with cooperative staff..

Happy for service 👌👌 … "
5 stars,"Multispeciality hospital,dynamic doctors,chearful staff and clean environment... "
5 stars,Excellent patient's care' happy for service 
5 stars,Well maintained and clean hospital with co-operative Staff.. 
5 stars,Excellent service..  Excellent hospital 
5 stars,Excellent patient's care 
5 stars,Best medical care providers 
5 stars,Very nice service and very low charges 
5 stars,Fantastic 1.. Staff and doctors are fantastic.. 
5 stars,Good service... And reasonable rates 
5 stars,Very careful Hospital in Bhugav 
5 stars,Best Treatment 
5 stars,Execlent treatment & standerd hospital &well treand staff 
4 stars,Very good 
5 stars,Nice service 
5 stars,Excellent service 
1 star,Excellent. Hospital 
5 stars,Excellent Hospital 
5 stars,Super 
2 stars,"The treatment of the disease was not given properly, but the hospital is good for normal cold fever "
5 stars,None
5 stars,None
5 stars,None
2 stars,None
5 stars,None
5 stars,None
1 star,None
5 stars,None
5 stars,None
5 stars,None
4 stars,None
4 stars,None
5 stars,None
5 stars,None
1 star,None
1 star,None
5 stars,None
5 stars,None
4 stars,None
5 stars,None
5 stars,None
5 stars,None
5 stars,None
5 stars,None
5 stars,None
>>>>>>> dadef325638232dc406ca53b7d8b40f838d2a09f
